Tweet Id	Annotation
639292860215525377	No
637111324300853248	No
640592811885240320	Yes
641195042024083456	No
642220544419495936	Yes
641237065359749121	No
644321456914993153	Yes
644310599485140993	No
638522343753650177	No
641366146743058433	No
643562014724460544	Yes
639142826283036672	No
643610446725976064	No
644656131827212289	No
647429550192791553	No
646013363336560640	No
643824945714212864	No
648685432864120832	No
649268627846377472	Yes
639264761935298560	No
640826619624615936	No
640569815279603712	No
636025765050478593	Yes
641165080239964161	Yes
643859703332741120	No
641758539292131328	No
645561473863958528	No
637661530046267392	No
638417941109739520	Yes
641441644852736000	No
642784856850628608	No
643616281866846208	No
641881273896714240	No
649212390198804480	No
635672623653986304	No
642218926097588224	No
648944136213635073	Yes
646981093955121152	No
640058070249394176	No
640790133680275456	No
648741086244896771	No
643499249318129664	No
638576068664889344	Yes
640979153848803328	No
639367708107108352	No
641040753670533124	No
642213418968199168	Yes
640270922910449664	No
643939166112382976	No
641255554455896064	Yes
645613783008849920	No
643785049079455744	Yes
640118360127205376	No
640004350161514498	No
643956047053324288	No
639253861295788032	No
638839472004575233	No
645647238618873856	Yes
637183947965898752	No
642826681401499648	No
643777438472884225	No
639742320930222081	Yes
640289768065101824	No
636202512580632576	No
640742251925258240	No
639884045061627904	No
644731320858374144	Yes
640557052595712000	No
642058154709282816	No
638679975068049408	No
647037808138407936	No
641046669086314498	No
638455086293876736	No
641148433709961216	No
642136759170650113	No
643859113236144129	No
643625138060173312	Yes
639025292426788864	Yes
639266560381554689	No
640525003532795904	No
639614074154782721	No
639625554258472960	No
644309554243706880	Yes
642738671926558720	No
640953561426337792	No
641999976759857152	No
640252035577851904	No
639999792903495680	No
643329881829314560	Yes
639182536510275584	No
639635412588339204	No
640395157968433152	Yes
641128884046422016	No
638874556355076096	No
640070584160772097	No
643914998503370752	No
641112993879592961	No
640380068066275330	No
641098545618137092	No
639626407501529088	No
642189543035113472	No
641606152195850240	No
641524434747179008	No
643622650573492224	No
644959964058882048	No
648644651210010624	No
646839290450845696	No
644540171359285248	No
637899209048387584	No
641428111683260416	No
637965484609150976	No
644200904569266176	No
646350548237684736	No
640178557830852608	No
646770749072670720	No
640934999433187329	No
639241417693356032	No
640761909986336768	No
640766202827120640	No
639953875471044608	No
640248893867982848	No
641882118189121536	No
639447918194372608	No
641185882242813956	Yes
639494073338859520	No
643587520647696384	No
643900643313217536	Yes
646658481248935936	Yes
639617174819045376	No
636227649724002305	Yes
637622481382187008	No
639238443101351936	No
643843328652414976	No
643958324921303040	No
641282227985367040	No
644924666952466433	No
644656345258586112	No
638949801481121792	No
639291434038792192	No
637838094822060032	No
641456267450454021	No
638705169824415745	No
639278310472597504	No
643220840792899584	No
641036236124254208	No
640805622557114368	No
648214082366017536	No
646437452983443460	No
637402892555677696	No
644004427192336385	No
639895605226131456	No
640428262447955968	No
649205222267449344	No
643461573026152448	No
641295424809271297	Yes
640339990778654720	No
643952782677028864	No
641068747160055808	No
638613157368344576	Yes
641105837646344192	No
643559230507606016	No
643619584373882880	No
639295124032262144	No
644928975223963648	Yes
643932930876809216	No
641208693619490816	No
644038218279575552	No
640932472931258369	No
637026029538816000	No
639572426657951744	No
638752591459934208	Yes
642404871195377664	No
645054308388462592	Yes
637162032698003456	Yes
640550180115349504	No
637876823087546368	Yes
639251990040715264	No
640987109898194945	No
639535226549440512	No
638070691279994880	Yes
640761635192352768	Yes
638488032618901504	No
641020142315569152	No
640802327130075136	No
642757954689630208	No
639227915293622272	No
638863228991238144	No
639842269026058240	No
644320843204575233	No
641694669500489729	No
645849768032243712	No
642433122903171072	No
640687994874261504	No
641131246588817408	No
642183171933634560	No
640569004566966272	Yes
642357416689057793	Yes
643768488733970438	No
643931074196865024	No
641816969285648384	Yes
638494140414582786	No
638722395981922304	No
648634701066846208	No
637894056232767488	Yes
643398385395892224	No
646128286427447296	Yes
636182283830054912	No
644364487542341632	Yes
639233660672167936	Yes
639561283860234240	No
641044603328593920	No
640344757730848768	No
640427392553631744	No
641402240033517568	No
646033280047845377	No
639826306969026560	No
641384065069883397	Yes
638767416592367616	No
635905662560677888	No
636602738168754176	No
640240166364286976	No
639471310024929281	No
643864737512595456	No
637332734684332032	Yes
640790762741891072	No
641427511121854464	No
636375075952967680	Yes
641246233634455552	No
643510947781459972	No
645176622556020736	Yes
643679170438938624	No
641411715620564994	No
643503636698558464	No
643616334731956224	No
640740838004277248	No
639575089567010817	No
641287980682842112	No
642090482428829697	No
640329756806881281	No
643728127135481856	No
643338654690099200	No
638067997316268032	Yes
644197786842435585	No
646568552124710912	No
640324389259481090	No
640728886096039937	No
644011224565444608	No
638061656761745408	No
643569178092400640	No
646944692697997312	Yes
636413091576606720	Yes
641397191026733056	No
641016621503373312	No
639464265162752001	Yes
643670603828994048	No
637291009177714689	No
641944946283429888	No
639874475006160900	No
639113111740510208	Yes
643525103439974401	No
639893793102266368	No
636207040541683712	No
636701276143616000	No
639281849794080769	Yes
644218848707772417	No
639289344981753857	No
644734237682343936	Yes
640750912663896064	No
639486548728262656	No
647135041886289920	No
641846121904668672	No
640818828444889089	No
639104360060985344	No
639450507300343808	No
642227678922211328	Yes
638886608759058433	No
639467637563629568	No
640587208370421760	No
646425821788422144	No
646351146362138625	Yes
640689201860751361	No
644435506802094080	Yes
639494775582892032	No
642492486091452420	No
640209261201457152	No
638519644249300992	Yes
638717836861435905	No
640615100978597888	No
641539496278818816	No
636974123084746752	No
639478588912308224	No
641083927344627712	No
641380140522577920	Yes
639333271738839040	No
643852073646321664	Yes
638552984083808256	No
640006574933569537	No
639546943597744128	Yes
637944265386029056	Yes
636877860309962752	Yes
640032469345894400	No
643628725096050689	No
641807404070342656	No
639102382022922241	Yes
639243956312670210	No
640424510546685952	No
639266580254355456	Yes
643395421361057792	No
639260445077958656	Yes
636367064341553156	No
639140772235743232	No
642215419965669376	No
643963567067107328	No
639119813776945153	No
637770097877192704	No
636211398389858304	No
641475020305227780	Yes
636350046535970816	No
643595912778878977	No
641368285238403072	Yes
637535974277414912	Yes
642397519612239872	No
639092696150228992	No
640540128541212672	No
642329028301582336	No
647034559511572480	No
644392615643709440	Yes
643841597633785857	No
642198514416488448	No
648627506879172608	Yes
641852829662081024	No
639229364668899328	No
640065675034099713	No
641852433765900288	No
638748101763723265	No
640331400563007488	No
640908841232826368	No
643557143283499008	Yes
642459619160379394	Yes
639533037244522498	No
638262520063504384	No
642742954986180609	No
638697757167980544	No
649079897248432130	No
636431461764038656	Yes
638822291132977154	No
639265409707831296	No
644312471197487104	Yes
637397738695585792	No
643506733650956288	No
638392513871671296	Yes
639475662462435328	No
641986310870315008	No
641761286011924480	No
639694439099662336	No
638591352494772224	Yes
637417629007876096	Yes
643236320546959361	No
639204237126303744	Yes
648699624643952640	No
638778823895592961	No
646855233646252032	Yes
645754175326916608	No
646003068836773888	No
638791399706595328	No
641361984936542209	No
639529785014808579	No
640247489426096128	No
644069395787055104	Yes
640839282790297600	No
639510648649588736	No
641165924050059264	No
640968037256957952	No
638437656658071552	No
639835099362529280	No
639515002135793664	No
643902043351044097	No
639597847348842496	No
649308862768676865	No
647668417642651648	No
643571441523367936	No
644618179013021696	No
638433689433673728	Yes
639175719453650944	No
645941973048815617	No
640757807327891456	No
646143130761338880	Yes
644109669204537344	No
641986851432099840	No
640219944240615424	Yes
639100594066714624	No
641241108337393665	No
640021534602452992	No
642067341795291136	Yes
641721343269060609	No
640906183918944257	No
639558081433739264	No
638787269294432256	No
636013018850037760	No
640911834288033793	Yes
640670978989780992	No
641580403988557824	No
644311504033071104	No
642846177101152256	No
639916666034487296	No
640743413378232320	No
639242714823856128	No
643765435683483648	No
638782033267920896	Yes
641068152152039424	No
643894954490630145	No
639267436953497600	No
640989857544826884	No
642370233563512832	No
639931983884328961	No
640756522201575424	Yes
645783725494525953	No
638631524452171776	No
644006574684565505	Yes
640953816339324929	No
646459455014629376	No
646890117613752321	No
640025565551046656	No
641400121931005952	Yes
639276875274043392	Yes
639398043641491457	Yes
640386978786086912	No
644338378813632512	Yes
640072863974748161	Yes
639239694027485185	Yes
643937905958887424	No
638770392006397952	Yes
641808423449948160	Yes
642627592219025409	No
646837477680922624	No
640432204233871360	No
643921935206871046	No
638762316448727040	No
645457156804767744	No
644662204466372608	Yes
642001633027719168	No
640035407799951360	Yes
645928494204104704	No
645428328237801472	No
648907317497470976	No
637585913611177984	Yes
637113580370788352	Yes
636831738396823552	Yes
642385868624384000	No
637240880810688512	Yes
641480546447663104	No
645752556719853568	Yes
643693407911542784	No
643654646653845504	No
638532508351602688	No
648324794287554560	No
638617764295368704	No
639992121257123840	No
640566253061468160	No
643766346824572928	No
638251264938221568	Yes
641366811011776512	No
644614976603320321	No
640693747248967681	Yes
639326306342162432	No
640661566476656640	Yes
641526028993724416	No
644649843634208769	No
639216369020596228	No
640251703871315969	No
641204124810395648	No
647567335574925312	Yes
641475104535281664	No
638777456661516289	No
646314425490784256	No
637157700774850560	Yes
639880435598757888	No
643284155283828737	No
639926114173915136	No
641410886738006016	Yes
643772121156595712	No
646084289801662465	No
640161017645924353	No
643739042333364224	No
637871175914225665	No
647701056546205696	No
642232746199392256	No
643809984594231296	No
645748077769396225	No
646848313447153665	No
643989653410942976	No
638462768635609088	No
643907502636171264	No
640889372594860032	No
641361127750791168	No
636420256693665792	Yes
639891041785659392	No
645383388808019968	No
638723117175672833	No
638837077908451329	Yes
643619588446404608	No
649262789249273856	No
643607295348375552	No
639830957231579137	No
643611403991908352	No
639358308734865408	No
642219666962825216	No
643621587044970498	No
638904654047350785	No
638509937660813316	No
638562513408229376	No
637885879789453312	Yes
639156522287693824	Yes
643886479115161600	No
636174847320662016	No
642195079692730369	No
649313138718846976	No
645029399377670145	No
636910761298628608	Yes
642179498755026948	No
643463231726419968	No
639307374008881152	No
641250988528021504	No
643971033322622976	No
640025745130057728	No
639497480342753280	No
638602672606593024	No
641212711330643968	No
639230315035238400	No
640664851308761088	No
641149511503491072	No
641170894065373184	Yes
640439994616647680	No
643621176678436864	No
643846512724848642	No
643930997977939970	No
640376676799545344	No
648603383679590400	No
638765971679911936	No
643538527825829888	No
639069331125575680	No
640641562704261120	No
641387918213402624	No
639587367519653888	No
641389391122837504	Yes
643816852423069700	No
639100288247463936	Yes
639382789528383489	No
640584854552342528	No
643963875747065856	No
639268496778596352	No
640091156722880512	No
640435876741320704	No
646142434527698945	Yes
640547908744425472	No
642064579577516032	Yes
643934494278426624	No
637636595777015808	Yes
640981465048682496	No
646696574567841792	No
640536122943139841	No
637254868344836096	No
641221381192056832	No
646519291513282561	Yes
637991159717953537	No
642296815992205313	No
639307364613681152	Yes
640918195457630208	No
641386749705388033	No
646189719542452224	No
642713137821712384	No
640456877290057728	Yes
641289899358949377	No
643450478987112449	No
641837045866848257	No
644338850773360641	No
639683954107416576	No
643587544647536641	No
643938511125544960	Yes
643955454700331008	Yes
636868317295214592	Yes
646756658656493569	No
642741805834829824	No
638552277624578048	No
643477978689638401	No
641099295429496832	No
639424713484144640	No
644553925845118976	Yes
639143411820441600	Yes
638741998686507008	Yes
641171253219475456	No
643899600101838848	No
640735184116056064	No
640742700837306369	No
640677338771013632	No
641929108927193088	No
645824324822286336	No
637789327381016576	No
639235476336066560	Yes
636607593675296768	Yes
641690669812072448	No
641447307905380352	No
644953119244222464	No
640610839695757312	No
641034260883894272	No
645354628217896960	No
640998733589704704	No
642129775788720128	No
649027912843325440	No
636677121105076224	No
642192756337590272	No
646979235752480773	No
638561322200862720	Yes
639955617801748481	No
637527000962347012	Yes
639610660154966016	No
640929738853249024	Yes
638894211434217472	No
636632276021829632	Yes
639498701539377152	No
645100463856029696	No
645702259708264448	Yes
645642201368690689	No
638597407861698560	Yes
641399125259325441	Yes
642016689048055808	No
643249424932716544	No
638469794791063552	No
643949648877502464	Yes
637556245734363136	No
643648467164753920	No
643979688918974464	Yes
639648883593768960	No
647662413312061441	Yes
646673451378348032	Yes
639458012831191040	Yes
643892139634495488	No
641007023618924544	No
639232145672663041	No
639998072735535104	No
637670501507317760	No
644030156756152320	No
641276354688847872	No
648316060941180928	No
640320097345667072	No
641140386019307520	No
639609133495226368	No
644712945159667712	No
643621863931912192	No
644729306019700736	No
641449313839656960	No
639473676375556096	No
643641719573970944	No
640885457585369088	No
638437250619969536	No
643891111807877120	No
641703156284436480	No
639265332159381505	Yes
648647608727044096	No
649309858345406464	No
641181504698232832	No
640338736639664130	No
642596216925220864	No
636757529318563840	Yes
641077888045834240	Yes
638612361314631680	Yes
640666788657807360	No
646805159012638721	No
646315332156592129	No
646773135044284416	Yes
638246759022485504	No
637807253253394432	Yes
636283821034471424	No
644350852900200449	Yes
643596295794503680	No
640184473124892672	No
644641227703484416	No
640394044393193472	No
640383740892413952	No
643614479633240064	Yes
642049883730395136	No
638551680292814848	Yes
642003526344773635	No
641430328750555136	Yes
646478392116781056	No
639459374692499456	No
639234061613928448	No
647146436287598592	No
638665760647290880	No
647530345886150656	No
637282728170274816	No
642362944135798784	Yes
639905973545619457	No
641210990802014208	No
640755710666539009	Yes
639253413079846912	Yes
640007996299460608	No
643951751771459584	No
641466690199519232	No
646081143436144640	No
643445051213881344	No
641421456014864389	No
641473839017406464	No
640731465479811072	No
643624448537530368	No
638291140567896065	No
643506778857152512	Yes
639803665402957824	Yes
643985204802007044	No
640284712955695106	No
643229142771761152	No
641911191426760704	No
643621149323083776	No
637179261955145728	No
636768049169723393	No
639227502486011908	No
644881334154973184	Yes
638508646511607813	No
642264081970413568	No
643963571798282240	No
639617917311520769	Yes
639849373027975170	No
649299877164359680	No
638456637276205056	No
640586350303969281	Yes
641774074977382400	No
638019877488447488	No
639674017817858048	No
643815889821831168	No
644925196328001536	Yes
636944497927168001	Yes
648798506975531008	No
641388022282346497	No
643920609894866946	No
646887756270977024	No
646433733659226113	No
640057959024689152	No
643927702123188224	No
641481970753642500	Yes
644811151885234176	Yes
639858502350077952	No
639676088868839424	No
642374768528912384	No
639289337050349568	No
637081683108364288	No
644933117220786176	No
641591410886594560	No
644310809066127360	Yes
639619859433717760	No
638412906556555264	No
642743894753583104	No
643951607177183232	No
636384610763583488	Yes
643643426538287104	No
640713278813962240	No
643687308558995456	No
639315931496185856	Yes
640770828762808320	Yes
637037366931140608	Yes
639946389477179392	No
640686362497191937	No
640982743162028032	No
639428014434992129	No
644008276082843649	No
640353148742168576	No
641598294129557504	No
646812015248437249	Yes
644677394809290753	No
642135743578664960	Yes
646974499322097664	No
639249627242336256	No
643276910617726976	No
641473636344336384	Yes
641344537827278848	No
